year,days_since_0401,bird_density
2010,-44,3.09521
2010,-43,1.24416
2010,-42,4.87082
2010,-41,7.64349
2010,-40,5.19632
2010,-39,4.46098
2010,-38,3.75361
2010,-37,3.73330
2010,-36,22.96394
2010,-35,13.05299
2010,-34,14.91188
2010,-33,7.84903
2010,-32,4.17765
2010,-31,6.68993
2010,-30,6.22510
2010,-29,3.24258
2010,-28,2.32793
2010,-27,3.35859
2010,-26,4.93787
2010,-25,2.20546
2010,-23,1.68024
2010,-21,2.69735
2010,-17,9.98066
2010,-16,31.78585
2010,-14,13.51953
2010,-12,9.42324
2010,-10,43.35919
2010,-9,20.30512
2010,-7,13.84422
2010,-5,11.87929
2010,-4,9.79700
2010,-3,4.28751
2010,-2,13.14706
2010,-1,4.97179
2010,0,7.56354
2010,2,5.68774
2010,3,5.72468
2010,4,8.82087
2010,5,12.61752
2010,8,8.41021
2010,10,2.90495
2010,11,3.03471
2010,12,4.14777
2010,15,3.55256
2010,16,17.23647
2010,18,10.96602
2010,19,8.84106
2010,20,5.09945
2010,23,14.07191
2010,24,16.15167
2010,25,5.33640
2010,26,4.76141
2010,27,7.99822
2010,28,6.77877
2010,29,4.72722
2011,-45,6.05042
2011,-44,8.03389
2011,-43,2.13773
2011,-42,1.14803
2011,-41,1.26662
2011,-40,2.14161
2011,-39,2.66047
2011,-38,2.71884
2011,-37,3.96216
2011,-36,13.89154
2011,-35,15.33398
2011,-34,10.28414
2011,-33,2.19496
2011,-32,1.49189
2011,-31,1.40397
2011,-30,0.90559
2011,-28,4.93372
2011,-27,3.62206
2011,-26,3.76615
2011,-25,8.44331
2011,-24,23.31312
2011,-23,8.28722
2011,-22,10.04260
2011,-21,15.85635
2011,-20,8.55344
2011,-19,7.09348
2011,-18,6.43847
2011,-17,4.23097
2011,-16,2.64603
2011,-15,4.48610
2011,-14,6.43963
2011,-13,42.72019
2011,-12,42.72637
2011,-11,24.30829
2011,-10,14.48628
2011,-9,6.12983
2011,-8,10.51660
2011,-7,13.17972
2011,-6,13.01725
2011,-5,8.27659
2011,-4,13.10664
2011,-3,22.19679
2011,-2,13.80973
2014,-45,5.10649
2014,-43,7.18939
2014,-42,10.72139
2014,-41,8.75350
2014,-40,3.57687
2014,-39,10.12043
2014,-38,12.17736
2014,-37,5.53751
2014,-36,8.69473
2014,-35,8.48098
2014,-34,10.95816
2014,-33,9.36380
2014,-32,2.99705
2014,-31,5.24779
2014,-30,8.11913
2014,-29,9.80609
2014,-28,12.28313
2014,-27,14.57082
2014,-26,20.25693
2014,-25,9.50722
2014,-24,12.62946
2014,-23,26.49580
2014,-22,29.77017
2014,-21,2.33453
2014,-20,12.05143
2014,-19,13.88399
2014,-18,21.64015
2014,-17,15.35637
2014,-16,20.95070
2014,-15,15.23040
2014,-14,11.62731
2014,-13,23.90355
2014,-12,14.49982
2014,-11,14.64918
2014,-10,8.36451
2014,-9,6.53884
2014,-8,4.90235
2014,-7,3.86775
2014,-6,3.88027
2014,-5,6.31181
2014,-4,9.17740
2014,-3,16.20494
2014,-2,17.63791
2014,-1,14.40173
2014,0,23.63391
2014,1,13.50474
2014,2,15.91361
2014,3,10.13141
2014,4,24.72916
2014,5,9.62972
2014,6,18.43806
2014,7,5.16557
2014,8,5.08950
2014,9,7.18619
2014,10,8.08019
2014,11,9.46941
2014,12,4.82178
2014,13,6.06514
2014,14,8.87851
2014,15,8.56570
2014,16,10.61056
2014,17,9.37446
2014,18,5.77131
2014,19,10.80263
2014,20,18.67994
2014,21,19.38623
2014,22,19.63773
2014,23,8.51322
2014,24,13.85625
2014,25,12.39365
2014,26,9.39290
2014,27,5.78144
2014,28,5.39551
2014,29,5.93597
2015,-45,6.53038
2015,-44,7.84740
2015,-43,9.25564
2015,-42,10.88605
2015,-41,9.10487
2015,-40,7.06266
2015,-39,8.11071
2015,-38,4.90985
2015,-37,7.08057
2015,-36,8.40840
2015,-35,6.12510
2015,-33,11.99906
2015,-32,10.54476
2015,-31,15.83635
2015,-30,7.31028
2015,-29,7.28316
2015,-28,6.33888
2015,-27,13.34737
2015,-26,24.94050
2015,-25,24.93761
2015,-24,22.89520
2015,-23,8.76686
2015,-22,10.75787
2015,-21,10.66678
2015,-20,7.42197
2015,-19,8.31270
2015,-18,3.68498
2015,-17,4.15848
2015,-16,20.85696
2015,-15,23.04576
2015,-14,21.46531
2015,-13,12.74944
2015,-12,49.96157
2015,-11,13.37156
2015,-10,19.91293
2015,-9,52.35416
2015,-8,21.27711
2015,-7,10.10813
2015,-6,16.93737
2015,-5,23.63360
2015,-4,16.56267
2015,-3,11.06932
2015,-2,7.97846
2015,-1,9.43061
2015,0,10.95357
2015,1,5.33159
2015,2,10.91095
2015,3,6.21697
2015,4,13.02302
2015,5,14.88363
2015,6,15.60999
2015,7,18.56912
2015,8,22.97238
2015,9,26.13441
2015,10,17.12582
2015,11,8.59637
2015,12,8.71358
2015,13,10.65019
2015,14,7.60696
2015,15,5.96520
2015,16,4.80839
2015,17,5.49735
2015,18,9.44577
2015,19,6.24098
2015,20,5.62923
2015,21,5.19098
2015,22,14.66149
2015,23,22.71734
2015,24,9.01837
2015,25,6.10252
2015,26,5.61897
2015,27,7.01949
2015,28,6.98739
2015,29,5.52052
2016,-46,6.92605
2016,-45,6.49314
2016,-44,4.94748
2016,-43,3.05145
2016,-42,7.35158
2016,-41,5.69747
2016,-40,7.71090
2016,-39,7.08775
2016,-38,8.30450
2016,-37,9.32550
2016,-36,5.97602
2016,-35,4.59291
2016,-34,3.15825
2016,-33,2.64850
2016,-32,3.81398
2016,-29,12.44257
2016,-28,8.70489
2016,-27,10.18558
2016,-26,4.10239
2016,-25,9.50535
2016,-24,11.06527
2016,-23,8.88001
2016,-22,5.02147
2016,-21,7.10418
2016,-20,15.55957
2016,-19,4.31155
2016,-18,2.96412
2016,-17,4.28596
2016,-16,3.14763
2016,-15,14.86812
2016,-14,22.43560
2016,-13,7.16968
2016,-12,8.86536
2016,-11,41.36214
2016,-10,47.35828
2016,-9,8.65096
2016,-8,22.34010
2016,-7,50.25736
2016,-6,65.26776
2016,-5,16.35961
2016,-4,24.12618
2016,-3,19.78141
2016,-2,14.00947
2016,-1,10.41634
2016,0,13.27620
2016,1,10.52431
2016,2,25.40423
2016,3,22.13358
2016,4,13.77019
2016,5,9.43983
2016,6,7.03934
2016,7,7.90495
2016,8,11.25247
2016,9,9.58329
2016,10,14.45637
2016,11,18.03050
2016,12,13.95014
2016,13,13.50013
2016,14,9.43258
2016,15,7.21163
2016,16,5.54196
2016,17,7.65287
2016,18,5.94888
2016,19,5.20705
2016,20,6.65473
2016,21,7.05519
2016,22,6.73628
2016,23,5.42808
2016,24,5.99331
2016,25,7.37465
2016,26,8.03122
2016,27,18.92419
2016,28,7.84716
2017,-45,15.91050
2017,-44,7.65986
2017,-43,6.49634
2017,-42,9.55314
2017,-41,4.84340
2017,-40,5.53780
2017,-39,4.19905
2017,-38,3.04276
2017,-37,2.65205
2017,-36,8.21537
2017,-35,6.88304
2017,-34,4.91550
2017,-33,5.33696
2017,-32,4.33868
2017,-31,2.24160
2017,-30,18.29889
2017,-29,16.16074
2017,-28,17.64316
2017,-27,15.81309
2017,-26,6.41720
2017,-25,19.09628
2017,-24,12.28673
2017,-22,21.73017
2017,-21,17.87580
2017,-20,16.50175
2017,-19,53.02799
2017,-18,45.71066
2017,-17,24.47769
2017,-16,22.38846
2017,-15,7.66954
2017,-14,0.85677
2017,-13,12.73378
2017,-11,19.69218
2017,-10,7.82146
2017,-9,5.67281
2017,-8,2.36402
2017,-7,1.86202
2017,-6,6.15242
2017,-5,39.31972
2017,-4,23.18481
2017,-3,9.06031
2017,-2,14.42065
2017,-1,12.51197
2017,0,10.19562
2017,1,9.29150
2017,2,9.16242
2017,3,9.16769
2017,4,3.39291
2017,5,2.78069
2017,6,5.10791
2017,7,6.16122
2017,8,25.65639
2017,9,9.46312
2017,10,1.42500
2017,11,3.07374
2017,12,3.69084
2017,13,6.96116
2017,14,4.21552
2017,15,2.55647
2017,16,3.54562
2017,17,2.33421
2017,18,2.36455
2017,19,10.78296
2017,20,4.38077
2017,21,2.15832
2017,22,6.61174
2017,23,5.17154
2017,24,2.39507
2017,25,2.14967
2017,26,3.07287
2017,27,3.62189
2017,28,13.59403
2017,29,13.04274
